

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Nov 06 10:32:59 2015

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F2420
   663  000340  6F0A               	movwf	((___awdiv@sign))&0ffh
   664  000342  0101               	movlb	1	; () banked
   665  000344  510D               	movf	(??___awdiv+4+0)&0ffh,w
   666                           	line	13
   667                           	
   668  000346                     l205:		; BSR set to: ?
   669                           
   670                           	line	14
   671  000346  0101               	movlb	1	; () banked
   672  000348  0101               	movlb	1	; () banked
   673  00034A  AF06               	btfss	((___awdiv@dividend+1))&0ffh,7
   674  00034C  D001               	goto	u1151
   675  00034E  D001               	goto	u1150
   676  000350                     u1151:
   677  000350  D00B               	goto	l206
   678  000352                     u1150:
   679                           	line	15
   680  000352  0101               	movlb	1	; () banked
   681  000354  0101               	movlb	1	; () banked
   682  000356  6D05               	negf	((___awdiv@dividend))&0ffh
   683  000358  0101               	movlb	1	; () banked
   684  00035A  1F06               	comf	((___awdiv@dividend+1))&0ffh
   685  00035C  B0D8               	btfsc	status,0
   686  00035E  2B06               	incf	((___awdiv@dividend+1))&0ffh
   687                           	line	16
   688  000360  0E01               	movlw	(01h)&0ffh
   689  000362  0101               	movlb	1	; () banked
   690  000364  0101               	movlb	1	; () banked
   691  000366  1B0A               	xorwf	((___awdiv@sign))&0ffh
   692                           	line	17
   693                           	
   694  000368                     l206:		; BSR set to: ?
   695                           
   696                           	line	18
   697  000368  0E00               	movlw	low(0)
   698  00036A  0101               	movlb	1	; () banked
   699  00036C  0101               	movlb	1	; () banked
   700  00036E  6F0B               	movwf	((___awdiv@quotient))&0ffh
   701  000370  0E00               	movlw	high(0)
   702  000372  0101               	movlb	1	; () banked
   703  000374  6F0C               	movwf	((___awdiv@quotient+1))&0ffh
   704                           	line	19
   705  000376  0101               	movlb	1	; () banked
   706  000378  0101               	movlb	1	; () banked
   707  00037A  5108               	movf	((___awdiv@divisor+1))&0ffh,w
   708  00037C  1107               	iorwf ((___awdiv@divisor))&0ffh,w
   709                           
   710  00037E  B4D8               	btfsc	status,2
   711  000380  D001               	goto	u1161
   712  000382  D001               	goto	u1160
   713  000384                     u1161:
   714  000384  D047               	goto	l207
   715  000386                     u1160:
   716                           	line	20
   717  000386  0101               	movlb	1	; () banked
   718  000388  6F0D               	movwf	(??___awdiv+4+0)&0ffh
   719  00038A  0E01               	movlw	low(01h)
   720  00038C  0101               	movlb	1	; () banked
   721  00038E  0101               	movlb	1	; () banked
   722  000390  6F09               	movwf	((___awdiv@counter))&0ffh
   723  000392  0101               	movlb	1	; () banked
   724  000394  510D               	movf	(??___awdiv+4+0)&0ffh,w
   725                           	line	21
   726  000396  D009               	goto	l208
   727                           	
   728  000398                     l209:		; BSR set to: ?
   729                           
   730                           	line	22
   731  000398  0101               	movlb	1	; () banked
   732  00039A  90D8               	bcf	status,0
   733  00039C  0101               	movlb	1	; () banked
   734  00039E  3707               	rlcf	((___awdiv@divisor))&0ffh
   735  0003A0  0101               	movlb	1	; () banked
   736  0003A2  3708               	rlcf	((___awdiv@divisor+1))&0ffh
   737                           	line	23
   738  0003A4  0101               	movlb	1	; () banked
   739  0003A6  0101               	movlb	1	; () banked
   740  0003A8  2B09               	incf	((___awdiv@counter))&0ffh
   741                           	line	24
   742                           	
   743  0003AA                     l208:		; BSR set to: ?
   744                           
   745                           	line	21
   746  0003AA  0101               	movlb	1	; () banked
   747                           	
   748  0003AC  0101               	movlb	1	; () banked
   749  0003AE  AF08               	btfss	((___awdiv@divisor+1))&0ffh,(15)&7
   750  0003B0  D001               	goto	u1171
   751  0003B2  D001               	goto	u1170
   752  0003B4                     u1171:
   753  0003B4  D7F1               	goto	l209
   754  0003B6                     u1170:
   755                           	
   756  0003B6                     l210:		; BSR set to: ?
   757                           
   758                           	line	25
   759                           	
   760  0003B6                     l213:		; BSR set to: ?
   761                           
   762                           	line	26
   763  0003B6  0101               	movlb	1	; () banked
   764  0003B8  90D8               	bcf	status,0
   765  0003BA  0101               	movlb	1	; () banked
   766  0003BC  370B               	rlcf	((___awdiv@quotient))&0ffh
   767  0003BE  0101               	movlb	1	; () banked
   768  0003C0  370C               	rlcf	((___awdiv@quotient+1))&0ffh
   769                           	line	27
   770  0003C2  0101               	movlb	1	; () banked
   771  0003C4  0101               	movlb	1	; () banked
   772  0003C6  5107               	movf	((___awdiv@divisor))&0ffh,w
   773  0003C8  0101               	movlb	1	; () banked
   774  0003CA  0101               	movlb	1	; () banked
   775  0003CC  5D05               	subwf	((___awdiv@dividend))&0ffh,w
   776  0003CE  0101               	movlb	1	; () banked
   777  0003D0  0101               	movlb	1	; () banked
   778  0003D2  5108               	movf	((___awdiv@divisor+1))&0ffh,w
   779  0003D4  0101               	movlb	1	; () banked
   780  0003D6  0101               	movlb	1	; () banked
   781  0003D8  5906               	subwfb	((___awdiv@dividend+1))&0ffh,w
   782  0003DA  A0D8               	btfss	status,0
   783  0003DC  D001               	goto	u1181
   784  0003DE  D001               	goto	u1180
   785  0003E0                     u1181:
   786  0003E0  D00F               	goto	l214
   787  0003E2                     u1180:
   788                           	line	28
   789  0003E2  0101               	movlb	1	; () banked
   790  0003E4  0101               	movlb	1	; () banked
   791  0003E6  5107               	movf	((___awdiv@divisor))&0ffh,w
   792  0003E8  0101               	movlb	1	; () banked
   793  0003EA  0101               	movlb	1	; () banked
   794  0003EC  5F05               	subwf	((___awdiv@dividend))&0ffh
   795  0003EE  0101               	movlb	1	; () banked
   796  0003F0  0101               	movlb	1	; () banked
   797  0003F2  5108               	movf	((___awdiv@divisor+1))&0ffh,w
   798  0003F4  0101               	movlb	1	; () banked
   799  0003F6  0101               	movlb	1	; () banked
   800  0003F8  5B06               	subwfb	((___awdiv@dividend+1))&0ffh
   801                           
   802                           	line	29
   803  0003FA  0101               	movlb	1	; () banked
   804  0003FC  0101               	movlb	1	; () banked
   805  0003FE  810B               	bsf	(0+(0/8)+(___awdiv@quotient))&0ffh,(0)&7
   806                           	line	30
   807                           	
   808  000400                     l214:		; BSR set to: ?
   809                           
   810                           	line	31
   811  000400  0101               	movlb	1	; () banked
   812  000402  90D8               	bcf	status,0
   813  000404  0101               	movlb	1	; () banked
   814  000406  3308               	rrcf	((___awdiv@divisor+1))&0ffh
   815  000408  0101               	movlb	1	; () banked
   816  00040A  3307               	rrcf	((___awdiv@divisor))&0ffh
   817                           	line	32
   818  00040C  0101               	movlb	1	; () banked
   819  00040E  0101               	movlb	1	; () banked
   820  000410  2F09               	decfsz	((___awdiv@counter))&0ffh
   821                           	
   822  000412  D7D1               	goto	l213
   823                           	
   824  000414                     l212:		; BSR set to: ?
   825                           
   826                           	line	33
   827                           	
   828  000414                     l207:		; BSR set to: ?
   829                           
   830                           	line	34
   831  000414  0101               	movlb	1	; () banked
   832  000416  0101               	movlb	1	; () banked
   833  000418  510A               	movf	((___awdiv@sign))&0ffh,w
   834  00041A  B4D8               	btfsc	status,2
   835  00041C  D001               	goto	u1191
   836  00041E  D001               	goto	u1190
   837  000420                     u1191:
   838  000420  D007               	goto	l215
   839  000422                     u1190:
   840                           	line	35
   841  000422  0101               	movlb	1	; () banked
   842  000424  0101               	movlb	1	; () banked
   843  000426  6D0B               	negf	((___awdiv@quotient))&0ffh
   844  000428  0101               	movlb	1	; () banked
   845  00042A  1F0C               	comf	((___awdiv@quotient+1))&0ffh
   846  00042C  B0D8               	btfsc	status,0
   847  00042E  2B0C               	incf	((___awdiv@quotient+1))&0ffh
   848                           	
   849  000430                     l215:		; BSR set to: ?
   850                           
   851                           	line	36
   852  000430  C10B  F105         	movff	(___awdiv@quotient),(?___awdiv)
   853  000434  C10C  F106         	movff	(___awdiv@quotient+1),(?___awdiv+1)
   854  000438  D000               	goto	l204
   855                           	line	37
   856  00043A                     l204:
   857                           			; BSR set to: ?
   858                           
   859  00043A  0012               	return
   860                           	opt stack 0
   861                           GLOBAL __end_of___awdiv
   862  00043C                     	__end_of___awdiv:
   863                           	FNSIZE	___awdiv,5,4
   864                           ; =============== function ___awdiv ends =======
                                 =====
   865                           
   866                           	signat	___awdiv,8314
   867                           	global	_TIMER0
   868                           	global	??_TIMER0
   869                           	global	?_TIMER0
   870                                   psect   text8,class=CODE,space=0,reloc=2
   871                           
   872                           	opt lm
   873                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
   874                           	line	86
   875  000000                     	__size_of_TIMER0	equ	__end_of_TIMER0-_TIMER0
   876                           ;progetto.c: 86: void interrupt TIMER0(){
   877                           	
   878  00056C                     _TIMER0:		; BSR set to: ?
   879                           
   880  00056C  0006               	pop	; remove dummy address from shadow register
                                  refresh
   881                           
   882                           	opt stack 30
   883                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
   884                           	global	int_func
   885  000008                     int_func:
   886                                   psect   intcode
   887  000008  CFFA F10F          	movff	pclat+0,??_TIMER0+1
   888  00000C  CFFB F110          	movff	pclat+1,??_TIMER0+2
   889  000010  CFE9 F111          	movff	fsr0l+0,??_TIMER0+3
   890  000014  EDB6  F002         	call	_TIMER0,f	;refresh shadow registers
   891                                   psect   text8
   892  00056E  CFEA F112          	movff	fsr0h+0,??_TIMER0+4
   893  000572  CFE1 F113          	movff	fsr1l+0,??_TIMER0+5
   894  000576  CFE2 F114          	movff	fsr1h+0,??_TIMER0+6
   895  00057A  CFD9 F115          	movff	fsr2l+0,??_TIMER0+7
   896  00057E  CFDA F116          	movff	fsr2h+0,??_TIMER0+8
   897  000582  CFF3 F117          	movff	prodl+0,??_TIMER0+9
   898  000586  CFF4 F118          	movff	prodh+0,??_TIMER0+10
   899  00058A  CFF6 F119          	movff	tblptrl+0,??_TIMER0+11
   900  00058E  CFF7 F11A          	movff	tblptrh+0,??_TIMER0+12
   901  000592  CFF8 F11B          	movff	tblptru+0,??_TIMER0+13
   902                           	line	88
   903  000596  EC38  F004         	call	_restartTIMER0	;wreg free
   904                           	line	90
   905                           ;progetto.c: 90: switch (stato){
   906  00059A  D041               	goto	i2l130
   907                           	line	91
   908                           ;progetto.c: 91: case 0:
   909                           	
   910  00059C                     i2l131:		; BSR set to: ?
   911                           
   912                           	line	92
   913                           ;progetto.c: 92: LATB0=1;LATB1=1 ;LATB2=1;
   914  00059C  808A               	bsf	c:(31824/8),(31824)&7	;volatile
   915  00059E  828A               	bsf	c:(31825/8),(31825)&7	;volatile
   916  0005A0  848A               	bsf	c:(31826/8),(31826)&7	;volatile
   917                           	line	93
   918                           ;progetto.c: 93: var=(var+readADCH0());
   919  0005A2  EC85  F004         	call	_readADCH0	;wreg free
   920  0005A6  0101               	movlb	1	; () banked
   921  0005A8  6F0E               	movwf	(??_TIMER0+0+0)&0ffh
   922  0005AA  0101               	movlb	1	; () banked
   923  0005AC  510E               	movf	((??_TIMER0+0+0))&0ffh,w
   924  0005AE  2407               	addwf	((c:7)),c,w
   925                           	
   926  0005B0  6E07               	movwf	((c:7)),c
   927  0005B2  0E00               	movlw	0
   928  0005B4  2008               	addwfc	((c:7+1)),c,w
   929  0005B6  6E08               	movwf	1+((c:7)),c
   930                           	line	95
   931                           ;progetto.c: 95: i++;
   932  0005B8  2A01               	incf	((c:1)),c
   933                           	line	97
   934                           ;progetto.c: 97: if (i==40){
   935  0005BA  5001               	movf	((c:1)),c,w
   936  0005BC  0A28               	xorlw	40
   937                           
   938  0005BE  A4D8               	btfss	status,2
   939  0005C0  D001               	goto	i2u1071
   940  0005C2  D001               	goto	i2u1070
   941  0005C4                     i2u1071:
   942  0005C4  D01D               	goto	i2l132
   943  0005C6                     i2u1070:
   944                           	line	98
   945                           ;progetto.c: 98: i=0;
   946  0005C6  0101               	movlb	1	; () banked
   947  0005C8  6F0E               	movwf	(??_TIMER0+0+0)&0ffh
   948  0005CA  0E00               	movlw	low(0)
   949  0005CC  6E01               	movwf	((c:1)),c
   950  0005CE  0101               	movlb	1	; () banked
   951  0005D0  510E               	movf	(??_TIMER0+0+0)&0ffh,w
   952                           	line	99
   953                           ;progetto.c: 99: tensione=var/40;
   954  0005D2  0E28               	movlw	low(028h)
   955  0005D4  0101               	movlb	1	; () banked
   956  0005D6  0101               	movlb	1	; () banked
   957  0005D8  6F1F               	movwf	(0+(?i2___awdiv+02h))&0ffh
   958  0005DA  0E00               	movlw	high(028h)
   959  0005DC  0101               	movlb	1	; () banked
   960  0005DE  6F20               	movwf	(1+(?i2___awdiv+02h))&0ffh
   961  0005E0  C007 F11D          	movff	(c:7),(?i2___awdiv)
   962  0005E4  C008 F11E          	movff	(c:7+1),(?i2___awdiv+1)
   963  0005E8  EC1E  F002         	call	i2___awdiv	;wreg free
   964  0005EC  0101               	movlb	1	; () banked
   965  0005EE  0101               	movlb	1	; () banked
   966  0005F0  511D               	movf	(0+?i2___awdiv)&0ffh,w
   967  0005F2  6E05               	movwf	((c:5)),c
   968                           	line	100
   969                           ;progetto.c: 100: var=0;
   970  0005F4  0E00               	movlw	low(0)
   971  0005F6  6E07               	movwf	((c:7)),c
   972  0005F8  0E00               	movlw	high(0)
   973  0005FA  6E08               	movwf	((c:7+1)),c
   974                           	line	101
   975                           ;progetto.c: 101: dividicifre();
   976  0005FC  ECC1  F003         	call	_dividicifre	;wreg free
   977                           	line	102
   978                           	
   979  000600                     i2l132:		; BSR set to: ?
   980                           
   981                           	line	105
   982                           ;progetto.c: 102: }
   983                           ;progetto.c: 105: break;
   984  000600  D018               	goto	i2l129
   985                           	line	107
   986                           ;progetto.c: 107: case 1:
   987                           	
   988  000602                     i2l133:		; BSR set to: ?
   989                           
   990                           	line	108
   991                           ;progetto.c: 108: stampadecine();
   992  000602  EC63  F004         	call	_stampadecine	;wreg free
   993                           	line	109
   994                           ;progetto.c: 109: LATB0=0;
   995  000606  908A               	bcf	c:(31824/8),(31824)&7	;volatile
   996                           	line	110
   997                           ;progetto.c: 110: break;
   998  000608  D014               	goto	i2l129
   999                           	line	112
  1000                           ;progetto.c: 112: case 2:
  1001                           	
  1002  00060A                     i2l134:		; BSR set to: ?
  1003                           
  1004                           	line	113
  1005                           ;progetto.c: 113: LATB0=1;
  1006  00060A  808A               	bsf	c:(31824/8),(31824)&7	;volatile
  1007                           	line	114
  1008                           ;progetto.c: 114: stampaunita();
  1009  00060C  EC51  F004         	call	_stampaunita	;wreg free
  1010                           	line	115
  1011                           ;progetto.c: 115: LATB1=0;
  1012  000610  928A               	bcf	c:(31825/8),(31825)&7	;volatile
  1013                           	line	116
  1014                           ;progetto.c: 116: break;
  1015  000612  D00F               	goto	i2l129
  1016                           	line	118
  1017                           ;progetto.c: 118: case 3:
  1018                           	
  1019  000614                     i2l135:		; BSR set to: ?
  1020                           
  1021                           	line	119
  1022                           ;progetto.c: 119: LATB1=1;
  1023  000614  828A               	bsf	c:(31825/8),(31825)&7	;volatile
  1024                           	line	120
  1025                           ;progetto.c: 120: stampadecimi();
  1026  000616  EC74  F004         	call	_stampadecimi	;wreg free
  1027                           	line	121
  1028                           ;progetto.c: 121: LATB2=0;
  1029  00061A  948A               	bcf	c:(31826/8),(31826)&7	;volatile
  1030                           	line	122
  1031                           ;progetto.c: 122: break;
  1032  00061C  D00A               	goto	i2l129
  1033                           	line	90
  1034                           	
  1035  00061E                     i2l130:		; BSR set to: ?
  1036                           
  1037  00061E  5000               	movf	((c:0)),c,w
  1038  000620  0A00               	xorlw	0 ^ 0
  1039  000622  E0BC               	bz	i2l131
  1040  000624  0A01               	xorlw	1 ^ 0
  1041  000626  E0ED               	bz	i2l133
  1042  000628  0A03               	xorlw	2 ^ 1
  1043  00062A  E0EF               	bz	i2l134
  1044  00062C  0A01               	xorlw	3 ^ 2
  1045  00062E  E0F2               	bz	i2l135
  1046  000630  D000               	goto	i2l129
  1047                           
  1048                           	line	123
  1049                           	
  1050  000632                     i2l129:		; BSR set to: ?
  1051                           
  1052                           	line	125
  1053                           ;progetto.c: 125: if (stato<3) stato++; else sta
                                 to=0;
  1054  000632  0E03               	movlw	(03h)&0ffh
  1055  000634  6000               	cpfslt	((c:0)),c
  1056  000636  D001               	goto	i2u1081
  1057  000638  D001               	goto	i2u1080
  1058  00063A                     i2u1081:
  1059  00063A  D002               	goto	i2l136
  1060  00063C                     i2u1080:
  1061  00063C  2A00               	incf	((c:0)),c
  1062  00063E  D006               	goto	i2l137
  1063                           	
  1064  000640                     i2l136:		; BSR set to: ?
  1065                           
  1066  000640  0101               	movlb	1	; () banked
  1067  000642  6F0E               	movwf	(??_TIMER0+0+0)&0ffh
  1068  000644  0E00               	movlw	low(0)
  1069  000646  6E00               	movwf	((c:0)),c
  1070  000648  0101               	movlb	1	; () banked
  1071  00064A  510E               	movf	(??_TIMER0+0+0)&0ffh,w
  1072                           	
  1073  00064C                     i2l137:		; BSR set to: ?
  1074                           
  1075                           	line	127
  1076                           ;progetto.c: 127: }
  1077  00064C                     i2l128:
  1078                           			; BSR set to: ?
  1079                           
  1080  00064C  C11B  FFF8         	movff	??_TIMER0+13,tblptru+0
  1081  000650  C11A  FFF7         	movff	??_TIMER0+12,tblptrh+0
  1082  000654  C119  FFF6         	movff	??_TIMER0+11,tblptrl+0
  1083  000658  C118  FFF4         	movff	??_TIMER0+10,prodh+0
  1084  00065C  C117  FFF3         	movff	??_TIMER0+9,prodl+0
  1085  000660  C116  FFDA         	movff	??_TIMER0+8,fsr2h+0
  1086  000664  C115  FFD9         	movff	??_TIMER0+7,fsr2l+0
  1087  000668  C114  FFE2         	movff	??_TIMER0+6,fsr1h+0
  1088  00066C  C113  FFE1         	movff	??_TIMER0+5,fsr1l+0
  1089  000670  C112  FFEA         	movff	??_TIMER0+4,fsr0h+0
  1090  000674  C111  FFE9         	movff	??_TIMER0+3,fsr0l+0
  1091  000678  C110  FFFB         	movff	??_TIMER0+2,pclat+1
  1092  00067C  C10F  FFFA         	movff	??_TIMER0+1,pclat+0
  1093  000680  0011               	retfie f
  1094                           	opt stack 0
  1095                           GLOBAL __end_of_TIMER0
  1096  000682                     	__end_of_TIMER0:
  1097                           	FNSIZE	_TIMER0,14,0
  1098                           ; =============== function _TIMER0 ends ========
                                 ====
  1099                           
  1100                           	signat	_TIMER0,88
  1101                                   psect   text9,class=CODE,space=0,reloc=2
  1102                           	global	intlevel2
  1103                           
  1104                           	opt lm
  1105                           	FNBREAK _dividicifre,intlevel2
  1106                           	global	_dividicifre
  1107                           	global	??_dividicifre
  1108                           	global	?_dividicifre
  1109                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
  1110                           	line	130
  1111  000000                     	__size_of_dividicifre	equ	__end_of_dividicifre-
                                 _dividicifre
  1112                           ;progetto.c: 130: void dividicifre(){
  1113                           	
  1114  000782                     _dividicifre:		; BSR set to: ?
  1115                           
  1116                           	opt stack 29
  1117                           	line	131
  1118                           ;progetto.c: 131: decine=tensione/100;
  1119  000782  0E64               	movlw	low(064h)
  1120  000784  0101               	movlb	1	; () banked
  1121  000786  0101               	movlb	1	; () banked
  1122  000788  6F1F               	movwf	(0+(?i2___awdiv+02h))&0ffh
  1123  00078A  0E00               	movlw	high(064h)
  1124  00078C  0101               	movlb	1	; () banked
  1125  00078E  6F20               	movwf	(1+(?i2___awdiv+02h))&0ffh
  1126  000790  0101               	movlb	1	; () banked
  1127  000792  C005 F11D          	movff	(c:5),(?i2___awdiv)
  1128  000796  0101               	movlb	1	; () banked
  1129  000798  0101               	movlb	1	; () banked
  1130  00079A  6B1E               	clrf	((?i2___awdiv+1))&0ffh
  1131  00079C  EC1E  F002         	call	i2___awdiv	;wreg free
  1132  0007A0  0101               	movlb	1	; () banked
  1133  0007A2  0101               	movlb	1	; () banked
  1134  0007A4  511D               	movf	(0+?i2___awdiv)&0ffh,w
  1135  0007A6  6E06               	movwf	((c:6)),c
  1136                           	line	132
  1137                           ;progetto.c: 132: unita=(tensione-(decine*100))/
                                 10;
  1138  0007A8  0E0A               	movlw	low(0Ah)
  1139  0007AA  0101               	movlb	1	; () banked
  1140  0007AC  0101               	movlb	1	; () banked
  1141  0007AE  6F1F               	movwf	(0+(?i2___awdiv+02h))&0ffh
  1142  0007B0  0E00               	movlw	high(0Ah)
  1143  0007B2  0101               	movlb	1	; () banked
  1144  0007B4  6F20               	movwf	(1+(?i2___awdiv+02h))&0ffh
  1145  0007B6  5006               	movf	((c:6)),c,w
  1146  0007B8  0D64               	mullw	064h
  1147  0007BA  50F3               	movf	(prodl),c,w
  1148  0007BC  5C05               	subwf	((c:5)),c,w
  1149  0007BE  0101               	movlb	1	; () banked
  1150                           	
  1151  0007C0  0101               	movlb	1	; () banked
  1152  0007C2  6F1D               	movwf	((?i2___awdiv))&0ffh
  1153  0007C4  50F4               	movf	(prodh),c,w
  1154  0007C6  A0D8               	btfss	status,0
  1155  0007C8  28F4               	incf	(prodh),c,w
  1156  0007CA  0101               	movlb	1	; () banked
  1157  0007CC  6B1E               	clrf	1+((?i2___awdiv))&0ffh
  1158  0007CE  0101               	movlb	1	; () banked
  1159  0007D0  5F1E               	subwf	1+((?i2___awdiv))&0ffh
  1160  0007D2  EC1E  F002         	call	i2___awdiv	;wreg free
  1161  0007D6  0101               	movlb	1	; () banked
  1162  0007D8  0101               	movlb	1	; () banked
  1163  0007DA  511D               	movf	(0+?i2___awdiv)&0ffh,w
  1164  0007DC  6E04               	movwf	((c:4)),c
  1165                           	line	133
  1166                           ;progetto.c: 133: decimi=tensione-(decine*100)-(
                                 unita*10);
  1167  0007DE  5006               	movf	((c:6)),c,w
  1168  0007E0  0D64               	mullw	064h
  1169  0007E2  50F3               	movf	(prodl),c,w
  1170  0007E4  5C05               	subwf	((c:5)),c,w
  1171  0007E6  0101               	movlb	1	; () banked
  1172  0007E8  6F1C               	movwf	(??_dividicifre+0+0)&0ffh
  1173  0007EA  5004               	movf	((c:4)),c,w
  1174  0007EC  0D0A               	mullw	0Ah
  1175  0007EE  50F3               	movf	(prodl),c,w
  1176  0007F0  0101               	movlb	1	; () banked
  1177  0007F2  5D1C               	subwf	((??_dividicifre+0+0))&0ffh,w
  1178  0007F4  6E0E               	movwf	((c:14)),c
  1179                           	line	134
  1180                           ;progetto.c: 134: }
  1181  0007F6                     i2l138:
  1182                           			; BSR set to: ?
  1183                           
  1184  0007F6  0012               	return
  1185                           	opt stack 0
  1186                           GLOBAL __end_of_dividicifre
  1187  0007F8                     	__end_of_dividicifre:
  1188                           	FNSIZE	_dividicifre,1,0
  1189                           ; =============== function _dividicifre ends ===
                                 =========
  1190                           
  1191                           	signat	_dividicifre,88
  1192                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1193                           	global	intlevel2
  1194                           
  1195                           	opt lm
  1196                           	FNBREAK _stampadecine,intlevel2
  1197                           	global	_stampadecine
  1198                           	global	??_stampadecine
  1199                           	global	?_stampadecine
  1200                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
  1201                           	line	137
  1202  000000                     	__size_of_stampadecine	equ	__end_of_stampadecin
                                 e-_stampadecine
  1203                           ;progetto.c: 137: void stampadecine(){
  1204                           	
  1205  0008C6                     _stampadecine:		; BSR set to: ?
  1206                           
  1207                           	opt stack 29
  1208                           	line	138
  1209                           ;progetto.c: 138: LATC=cifra[decine];
  1210  0008C6  0E01               	movlw	low((_cifra))
  1211  0008C8  2406               	addwf	((c:6)),c,w
  1212  0008CA  6EF6               	movwf	tblptrl
  1213  0008CC  6AF7               	clrf	tblptrh
  1214  0008CE  0E03               	movlw	high((_cifra))
  1215  0008D0  22F7               	addwfc	tblptrh
  1216  0008D2  0008               	tblrd	*
  1217                           	
  1218  0008D4  CFF5 FF8B          	movff	tablat,(c:3979)	;volatile
  1219                           	line	139
  1220                           ;progetto.c: 139: if(tensione<10)LATC= 0b1000111
                                 0;
  1221  0008D8  0E0A               	movlw	(0Ah)&0ffh
  1222  0008DA  6005               	cpfslt	((c:5)),c
  1223  0008DC  D001               	goto	i2u1091
  1224  0008DE  D001               	goto	i2u1090
  1225  0008E0                     i2u1091:
  1226  0008E0  D002               	goto	i2l140
  1227  0008E2                     i2u1090:
  1228  0008E2  0E8E               	movlw	low(08Eh)
  1229  0008E4  6E8B               	movwf	((c:3979)),c	;volatile
  1230                           	
  1231  0008E6                     i2l140:		; BSR set to: ?
  1232                           
  1233                           	line	141
  1234                           ;progetto.c: 141: }
  1235  0008E6                     i2l139:
  1236                           			; BSR set to: ?
  1237                           
  1238  0008E6  0012               	return
  1239                           	opt stack 0
  1240                           GLOBAL __end_of_stampadecine
  1241  0008E8                     	__end_of_stampadecine:
  1242                           	FNSIZE	_stampadecine,0,0
  1243                           ; =============== function _stampadecine ends ==
                                 ==========
  1244                           
  1245                           	signat	_stampadecine,88
  1246                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1247                           	global	intlevel2
  1248                           
  1249                           	opt lm
  1250                           	FNBREAK _stampaunita,intlevel2
  1251                           	global	_stampaunita
  1252                           	global	??_stampaunita
  1253                           	global	?_stampaunita
  1254                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
  1255                           	line	144
  1256  000000                     	__size_of_stampaunita	equ	__end_of_stampaunita-
                                 _stampaunita
  1257                           ;progetto.c: 144: void stampaunita(){
  1258                           	
  1259  0008A2                     _stampaunita:		; BSR set to: ?
  1260                           
  1261                           	opt stack 29
  1262                           	line	145
  1263                           ;progetto.c: 145: LATC=(cifra[unita]|0b00000001)
                                 ;
  1264  0008A2  0E01               	movlw	low((_cifra))
  1265  0008A4  2404               	addwf	((c:4)),c,w
  1266  0008A6  6EF6               	movwf	tblptrl
  1267  0008A8  6AF7               	clrf	tblptrh
  1268  0008AA  0E03               	movlw	high((_cifra))
  1269  0008AC  22F7               	addwfc	tblptrh
  1270  0008AE  0008               	tblrd	*
  1271                           	
  1272  0008B0  50F5               	movf	tablat,w
  1273                           
  1274  0008B2  0901               	iorlw	low(01h)
  1275  0008B4  6E8B               	movwf	((c:3979)),c	;volatile
  1276                           	line	146
  1277                           ;progetto.c: 146: if(tensione<10)LATC= 0b1000111
                                 0;
  1278  0008B6  0E0A               	movlw	(0Ah)&0ffh
  1279  0008B8  6005               	cpfslt	((c:5)),c
  1280  0008BA  D001               	goto	i2u1101
  1281  0008BC  D001               	goto	i2u1100
  1282  0008BE                     i2u1101:
  1283  0008BE  D002               	goto	i2l142
  1284  0008C0                     i2u1100:
  1285  0008C0  0E8E               	movlw	low(08Eh)
  1286  0008C2  6E8B               	movwf	((c:3979)),c	;volatile
  1287                           	
  1288  0008C4                     i2l142:		; BSR set to: ?
  1289                           
  1290                           	line	147
  1291                           ;progetto.c: 147: }
  1292  0008C4                     i2l141:
  1293                           			; BSR set to: ?
  1294                           
  1295  0008C4  0012               	return
  1296                           	opt stack 0
  1297                           GLOBAL __end_of_stampaunita
  1298  0008C6                     	__end_of_stampaunita:
  1299                           	FNSIZE	_stampaunita,0,0
  1300                           ; =============== function _stampaunita ends ===
                                 =========
  1301                           
  1302                           	signat	_stampaunita,88
  1303                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  1304                           	global	intlevel2
  1305                           
  1306                           	opt lm
  1307                           	FNBREAK _restartTIMER0,intlevel2
  1308                           	global	_restartTIMER0
  1309                           	global	??_restartTIMER0
  1310                           	global	?_restartTIMER0
  1311                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
  1312                           	line	39
  1313  000000                     	__size_of_restartTIMER0	equ	__end_of_restartTIM
                                 ER0-_restartTIMER0
  1314                           ;CONFIG2420.c: 39: void restartTIMER0(void){
  1315                           	
